Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> programa
    vacio                          shift and go to state 46

state 76

    (49) g -> vacio .

    PARENTESIS_D    reduce using rule 49 (g -> vacio .)


state 77

    (24) aux1 -> COMA ID aux1 .

    PUNTO_COMA      reduce using rule 24 (aux1 -> COMA ID aux1 .)


state 78

    (29) aux3 -> COMA ID . aux2 aux3
    (26) aux2 -> . CORCHETE_I CTEINT CORCHETE_D
    (27) aux2 -> . CORCHETE_I CTEINT COMA CTEINT CORCHETE_D
    (28) aux2 -> . vacio
    (1) vacio -> .

    CORCHETE_I      shift and go to state 52
    COMA            reduce using rule 1 (vacio -> .)
    PUNTO_COMA      reduce using rule 1 (vacio -> .)

    aux2                           shift and go to state 103
    vacio                          shift and go to state 53

state 79

    (26) aux2 -> CORCHETE_I CTEINT CORCHETE_D .

    COMA            reduce using rule 26 (aux2 -> CORCHETE_I CTEINT CORCHETE_D .)
    PUNTO_COMA      reduce using rule 26 (aux2 -> CORCHETE_I CTEINT CORCHETE_D .)


state 80

    (27) aux2 -> CORCHETE_I CTEINT COMA . CTEINT CORCHETE_D

    CTEINT          shift and go to state 104


state 81

    (9) clases -> CLASS ID herencia LLAVE_I contenido LLAVE_D PUNTO_COMA . nueva_clase
    (18) nueva_clase -> . clases
    (19) nueva_clase -> . vacio
    (9) clases -> . CLASS ID herencia LLAVE_I contenido LLAVE_D PUNTO_COMA nueva_clase
    (10) clases -> . vacio
    (1) vacio -> .

    CLASS           shift and go to state 8
    VAR             reduce using rule 1 (vacio -> .)
    FUNC            reduce using rule 1 (vacio -> .)
    MAIN            reduce using rule 1 (vacio -> .)

    nueva_clase                    shift and go to state 105
    clases                         shift and go to state 106
    vacio                          shift and go to state 107

state 82

    (6) bloque -> LLAVE_I estatutos . LLAVE_D

    LLAVE_D         shift and go to state 108


state 83

    (7) estatutos -> estatuto . estatutos
    (7) estatutos -> . estatuto estatutos
    (8) estatutos -> . vacio
    (50) estatuto -> . asignacion
    (51) estatuto -> . llamada_void
    (52) estatuto -> . retorno
    (53) estatuto -> . lectura
    (54) estatuto -> . escritura
    (55) estatuto -> . condicion
    (56) estatuto -> . ciclo_while
    (57) estatuto -> . ciclo_for
    (1) vacio -> .
    (62) asignacion -> . variable IGUAL expresion PUNTO_COMA
    (63) llamada_void -> . ID PARENTESIS_I expresion I PARENTESIS_D
    (67) retorno -> . RETURN expresion PUNTO_COMA
    (66) lectura -> . READ variable
    (68) escritura -> . PRINT PARENTESIS_I j
    (73) condicion -> . IF PARENTESIS_I expresion PARENTESIS_D bloque l
    (76) ciclo_while -> . WHILE PARENTESIS_I expresion PARENTESIS_D bloque
    (77) ciclo_for -> . FOR variable IGUAL expresion UNTIL bloque
    (58) variable -> . ID h

    LLAVE_D         reduce using rule 1 (vacio -> .)
    ID              shift and go to state 94
    RETURN          shift and go to state 95
    READ            shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99
    FOR             shift and go to state 100

    estatuto                       shift and go to state 83
    estatutos                      shift and go to state 109
    vacio                          shift and go to state 84
    asignacion                     shift and go to state 85
    llamada_void                   shift and go to state 86
    retorno                        shift and go to state 87
    lectura                        shift and go to state 88
    escritura                      shift and go to state 89
    condicion                      shift and go to state 90
    ciclo_while                    shift and go to state 91
    ciclo_for                      shift and go to state 92
    variable                       shift and go to state 93

state 84

    (8) estatutos -> vacio .

    LLAVE_D         reduce using rule 8 (estatutos -> vacio .)


state 85

    (50) estatuto -> asignacion .

    ID              reduce using rule 50 (estatuto -> asignacion .)
    RETURN          reduce using rule 50 (estatuto -> asignacion .)
    READ            reduce using rule 50 (estatuto -> asignacion .)
    PRINT           reduce using rule 50 (estatuto -> asignacion .)
    IF              reduce using rule 50 (estatuto -> asignacion .)
    WHILE           reduce using rule 50 (estatuto -> asignacion .)
    FOR             reduce using rule 50 (estatuto -> asignacion .)
    LLAVE_D         reduce using rule 50 (estatuto -> asignacion .)


state 86

    (51) estatuto -> llamada_void .

    ID              reduce using rule 51 (estatuto -> llamada_void .)
    RETURN          reduce using rule 51 (estatuto -> llamada_void .)
    READ            reduce using rule 51 (estatuto -> llamada_void .)
    PRINT           reduce using rule 51 (estatuto -> llamada_void .)
    IF              reduce using rule 51 (estatuto -> llamada_void .)
    WHILE           reduce using rule 51 (estatuto -> llamada_void .)
    FOR             reduce using rule 51 (estatuto -> llamada_void .)
    LLAVE_D         reduce using rule 51 (estatuto -> llamada_void .)


state 87

    (52) estatuto -> retorno .

    ID              reduce using rule 52 (estatuto -> retorno .)
    RETURN          reduce using rule 52 (estatuto -> retorno .)
    READ            reduce using rule 52 (estatuto -> retorno .)
    PRINT           reduce using rule 52 (estatuto -> retorno .)
    IF              reduce using rule 52 (estatuto -> retorno .)
    WHILE           reduce using rule 52 (estatuto -> retorno .)
    FOR             reduce using rule 52 (estatuto -> retorno .)
    LLAVE_D         reduce using rule 52 (estatuto -> retorno .)


state 88

    (53) estatuto -> lectura .

    ID              reduce using rule 53 (estatuto -> lectura .)
    RETURN          reduce using rule 53 (estatuto -> lectura .)
    READ            reduce using rule 53 (estatuto -> lectura .)
    PRINT           reduce using rule 53 (estatuto -> lectura .)
    IF              reduce using rule 53 (estatuto -> lectura .)
    WHILE           reduce using rule 53 (estatuto -> lectura .)
    FOR             reduce using rule 53 (estatuto -> lectura .)
    LLAVE_D         reduce using rule 53 (estatuto -> lectura .)


state 89

    (54) estatuto -> escritura .

    ID              reduce using rule 54 (estatuto -> escritura .)
    RETURN          reduce using rule 54 (estatuto -> escritura .)
    READ            reduce using rule 54 (estatuto -> escritura .)
    PRINT           reduce using rule 54 (estatuto -> escritura .)
    IF              reduce using rule 54 (estatuto -> escritura .)
    WHILE           reduce using rule 54 (estatuto -> escritura .)
    FOR             reduce using rule 54 (estatuto -> escritura .)
    LLAVE_D         reduce using rule 54 (estatuto -> escritura .)


state 90

    (55) estatuto -> condicion .

    ID              reduce using rule 55 (estatuto -> condicion .)
    RETURN          reduce using rule 55 (estatuto -> condicion .)
    READ            reduce using rule 55 (estatuto -> condicion .)
    PRINT           reduce using rule 55 (estatuto -> condicion .)
    IF              reduce using rule 55 (estatuto -> condicion .)
    WHILE           reduce using rule 55 (estatuto -> condicion .)
    FOR             reduce using rule 55 (estatuto -> condicion .)
    LLAVE_D         reduce using rule 55 (estatuto -> condicion .)


state 91

    (56) estatuto -> ciclo_while .

    ID              reduce using rule 56 (estatuto -> ciclo_while .)
    RETURN          reduce using rule 56 (estatuto -> ciclo_while .)
    READ            reduce using rule 56 (estatuto -> ciclo_while .)
    PRINT           reduce using rule 56 (estatuto -> ciclo_while .)
    IF              reduce using rule 56 (estatuto -> ciclo_while .)
    WHILE           reduce using rule 56 (estatuto -> ciclo_while .)
    FOR             reduce using rule 56 (estatuto -> ciclo_while .)
    LLAVE_D         reduce using rule 56 (estatuto -> ciclo_while .)


state 92

    (57) estatuto -> ciclo_for .

    ID              reduce using rule 57 (estatuto -> ciclo_for .)
    RETURN          reduce using rule 57 (estatuto -> ciclo_for .)
    READ            reduce using rule 57 (estatuto -> ciclo_for .)
    PRINT           reduce using rule 57 (estatuto -> ciclo_for .)
    IF              reduce using rule 57 (estatuto -> ciclo_for .)
    WHILE           reduce using rule 57 (estatuto -> ciclo_for .)
    FOR             reduce using rule 57 (estatuto -> ciclo_for .)
    LLAVE_D         reduce using rule 57 (estatuto -> ciclo_for .)


state 93

    (62) asignacion -> variable . IGUAL expresion PUNTO_COMA

    IGUAL           shift and go to state 110


state 94

    (63) llamada_void -> ID . PARENTESIS_I expresion I PARENTESIS_D
    (58) variable -> ID . h
    (59) h -> . CORCHETE_I expresion CORCHETE_D
    (60) h -> . CORCHETE_I expresion COMA expresion CORCHETE_D
    (61) h -> . vacio
    (1) vacio -> .

    PARENTESIS_I    shift and go to state 111
    CORCHETE_I      shift and go to state 113
    IGUAL           reduce using rule 1 (vacio -> .)

    h                              shift and go to state 112
    vacio                          shift and go to state 114

state 95

    (67) retorno -> RETURN . expresion PUNTO_COMA
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 115
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 96

    (66) lectura -> READ . variable
    (58) variable -> . ID h

    ID              shift and go to state 128

    variable                       shift and go to state 127

state 97

    (68) escritura -> PRINT . PARENTESIS_I j

    PARENTESIS_I    shift and go to state 129


state 98

    (73) condicion -> IF . PARENTESIS_I expresion PARENTESIS_D bloque l

    PARENTESIS_I    shift and go to state 130


state 99

    (76) ciclo_while -> WHILE . PARENTESIS_I expresion PARENTESIS_D bloque

    PARENTESIS_I    shift and go to state 131


state 100

    (77) ciclo_for -> FOR . variable IGUAL expresion UNTIL bloque
    (58) variable -> . ID h

    ID              shift and go to state 128

    variable                       shift and go to state 132

state 101

    (42) funciones2 -> PARENTESIS_I param PARENTESIS_D LLAVE_I declaracion_variables . estatutos LLAVE_D pop_scope funciones_rep
    (7) estatutos -> . estatuto estatutos
    (8) estatutos -> . vacio
    (50) estatuto -> . asignacion
    (51) estatuto -> . llamada_void
    (52) estatuto -> . retorno
    (53) estatuto -> . lectura
    (54) estatuto -> . escritura
    (55) estatuto -> . condicion
    (56) estatuto -> . ciclo_while
    (57) estatuto -> . ciclo_for
    (1) vacio -> .
    (62) asignacion -> . variable IGUAL expresion PUNTO_COMA
    (63) llamada_void -> . ID PARENTESIS_I expresion I PARENTESIS_D
    (67) retorno -> . RETURN expresion PUNTO_COMA
    (66) lectura -> . READ variable
    (68) escritura -> . PRINT PARENTESIS_I j
    (73) condicion -> . IF PARENTESIS_I expresion PARENTESIS_D bloque l
    (76) ciclo_while -> . WHILE PARENTESIS_I expresion PARENTESIS_D bloque
    (77) ciclo_for -> . FOR variable IGUAL expresion UNTIL bloque
    (58) variable -> . ID h

    LLAVE_D         reduce using rule 1 (vacio -> .)
    ID              shift and go to state 94
    RETURN          shift and go to state 95
    READ            shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99
    FOR             shift and go to state 100

    estatutos                      shift and go to state 133
    estatuto                       shift and go to state 83
    vacio                          shift and go to state 84
    asignacion                     shift and go to state 85
    llamada_void                   shift and go to state 86
    retorno                        shift and go to state 87
    lectura                        shift and go to state 88
    escritura                      shift and go to state 89
    condicion                      shift and go to state 90
    ciclo_while                    shift and go to state 91
    ciclo_for                      shift and go to state 92
    variable                       shift and go to state 93

state 102

    (48) g -> COMA param .

    PARENTESIS_D    reduce using rule 48 (g -> COMA param .)


state 103

    (29) aux3 -> COMA ID aux2 . aux3
    (29) aux3 -> . COMA ID aux2 aux3
    (30) aux3 -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 64
    PUNTO_COMA      reduce using rule 1 (vacio -> .)

    aux3                           shift and go to state 134
    vacio                          shift and go to state 65

state 104

    (27) aux2 -> CORCHETE_I CTEINT COMA CTEINT . CORCHETE_D

    CORCHETE_D      shift and go to state 135


state 105

    (9) clases -> CLASS ID herencia LLAVE_I contenido LLAVE_D PUNTO_COMA nueva_clase .

    VAR             reduce using rule 9 (clases -> CLASS ID herencia LLAVE_I contenido LLAVE_D PUNTO_COMA nueva_clase .)
    FUNC            reduce using rule 9 (clases -> CLASS ID herencia LLAVE_I contenido LLAVE_D PUNTO_COMA nueva_clase .)
    MAIN            reduce using rule 9 (clases -> CLASS ID herencia LLAVE_I contenido LLAVE_D PUNTO_COMA nueva_clase .)


state 106

    (18) nueva_clase -> clases .

    VAR             reduce using rule 18 (nueva_clase -> clases .)
    FUNC            reduce using rule 18 (nueva_clase -> clases .)
    MAIN            reduce using rule 18 (nueva_clase -> clases .)


state 107

    (19) nueva_clase -> vacio .
    (10) clases -> vacio .

  ! reduce/reduce conflict for VAR resolved using rule 10 (clases -> vacio .)
  ! reduce/reduce conflict for FUNC resolved using rule 10 (clases -> vacio .)
  ! reduce/reduce conflict for MAIN resolved using rule 10 (clases -> vacio .)
    VAR             reduce using rule 10 (clases -> vacio .)
    FUNC            reduce using rule 10 (clases -> vacio .)
    MAIN            reduce using rule 10 (clases -> vacio .)

  ! VAR             [ reduce using rule 19 (nueva_clase -> vacio .) ]
  ! FUNC            [ reduce using rule 19 (nueva_clase -> vacio .) ]
  ! MAIN            [ reduce using rule 19 (nueva_clase -> vacio .) ]


state 108

    (6) bloque -> LLAVE_I estatutos LLAVE_D .

    $end            reduce using rule 6 (bloque -> LLAVE_I estatutos LLAVE_D .)
    ELSE            reduce using rule 6 (bloque -> LLAVE_I estatutos LLAVE_D .)
    ID              reduce using rule 6 (bloque -> LLAVE_I estatutos LLAVE_D .)
    RETURN          reduce using rule 6 (bloque -> LLAVE_I estatutos LLAVE_D .)
    READ            reduce using rule 6 (bloque -> LLAVE_I estatutos LLAVE_D .)
    PRINT           reduce using rule 6 (bloque -> LLAVE_I estatutos LLAVE_D .)
    IF              reduce using rule 6 (bloque -> LLAVE_I estatutos LLAVE_D .)
    WHILE           reduce using rule 6 (bloque -> LLAVE_I estatutos LLAVE_D .)
    FOR             reduce using rule 6 (bloque -> LLAVE_I estatutos LLAVE_D .)
    LLAVE_D         reduce using rule 6 (bloque -> LLAVE_I estatutos LLAVE_D .)


state 109

    (7) estatutos -> estatuto estatutos .

    LLAVE_D         reduce using rule 7 (estatutos -> estatuto estatutos .)


state 110

    (62) asignacion -> variable IGUAL . expresion PUNTO_COMA
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 136
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 111

    (63) llamada_void -> ID PARENTESIS_I . expresion I PARENTESIS_D
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 137
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 112

    (58) variable -> ID h .

    IGUAL           reduce using rule 58 (variable -> ID h .)
    ID              reduce using rule 58 (variable -> ID h .)
    RETURN          reduce using rule 58 (variable -> ID h .)
    READ            reduce using rule 58 (variable -> ID h .)
    PRINT           reduce using rule 58 (variable -> ID h .)
    IF              reduce using rule 58 (variable -> ID h .)
    WHILE           reduce using rule 58 (variable -> ID h .)
    FOR             reduce using rule 58 (variable -> ID h .)
    LLAVE_D         reduce using rule 58 (variable -> ID h .)


state 113

    (59) h -> CORCHETE_I . expresion CORCHETE_D
    (60) h -> CORCHETE_I . expresion COMA expresion CORCHETE_D
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 138
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 114

    (61) h -> vacio .

    IGUAL           reduce using rule 61 (h -> vacio .)
    ID              reduce using rule 61 (h -> vacio .)
    RETURN          reduce using rule 61 (h -> vacio .)
    READ            reduce using rule 61 (h -> vacio .)
    PRINT           reduce using rule 61 (h -> vacio .)
    IF              reduce using rule 61 (h -> vacio .)
    WHILE           reduce using rule 61 (h -> vacio .)
    FOR             reduce using rule 61 (h -> vacio .)
    LLAVE_D         reduce using rule 61 (h -> vacio .)


state 115

    (67) retorno -> RETURN expresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 139


state 116

    (78) expresion -> exp . m
    (79) m -> . MAYOR_QUE exp
    (80) m -> . MENOR_QUE exp
    (81) m -> . NO_IGUAL exp
    (82) m -> . vacio
    (1) vacio -> .

    MAYOR_QUE       shift and go to state 141
    MENOR_QUE       shift and go to state 142
    NO_IGUAL        shift and go to state 143
    PUNTO_COMA      reduce using rule 1 (vacio -> .)
    COMA            reduce using rule 1 (vacio -> .)
    PARENTESIS_D    reduce using rule 1 (vacio -> .)
    CORCHETE_D      reduce using rule 1 (vacio -> .)
    UNTIL           reduce using rule 1 (vacio -> .)

    m                              shift and go to state 140
    vacio                          shift and go to state 144

state 117

    (83) exp -> termino . n
    (84) n -> . MAS exp
    (85) n -> . MENOS exp
    (86) n -> . vacio
    (1) vacio -> .

    MAS             shift and go to state 146
    MENOS           shift and go to state 147
    MAYOR_QUE       reduce using rule 1 (vacio -> .)
    MENOR_QUE       reduce using rule 1 (vacio -> .)
    NO_IGUAL        reduce using rule 1 (vacio -> .)
    PUNTO_COMA      reduce using rule 1 (vacio -> .)
    COMA            reduce using rule 1 (vacio -> .)
    PARENTESIS_D    reduce using rule 1 (vacio -> .)
    CORCHETE_D      reduce using rule 1 (vacio -> .)
    UNTIL           reduce using rule 1 (vacio -> .)

    n                              shift and go to state 145
    vacio                          shift and go to state 148

state 118

    (87) termino -> factor . o
    (88) o -> . POR termino
    (89) o -> . ENTRE termino
    (90) o -> . vacio
    (1) vacio -> .

    POR             shift and go to state 150
    ENTRE           shift and go to state 151
    MAS             reduce using rule 1 (vacio -> .)
    MENOS           reduce using rule 1 (vacio -> .)
    MAYOR_QUE       reduce using rule 1 (vacio -> .)
    MENOR_QUE       reduce using rule 1 (vacio -> .)
    NO_IGUAL        reduce using rule 1 (vacio -> .)
    PUNTO_COMA      reduce using rule 1 (vacio -> .)
    COMA            reduce using rule 1 (vacio -> .)
    PARENTESIS_D    reduce using rule 1 (vacio -> .)
    CORCHETE_D      reduce using rule 1 (vacio -> .)
    UNTIL           reduce using rule 1 (vacio -> .)

    o                              shift and go to state 149
    vacio                          shift and go to state 152

state 119

    (91) factor -> varcte .

    POR             reduce using rule 91 (factor -> varcte .)
    ENTRE           reduce using rule 91 (factor -> varcte .)
    MAS             reduce using rule 91 (factor -> varcte .)
    MENOS           reduce using rule 91 (factor -> varcte .)
    MAYOR_QUE       reduce using rule 91 (factor -> varcte .)
    MENOR_QUE       reduce using rule 91 (factor -> varcte .)
    NO_IGUAL        reduce using rule 91 (factor -> varcte .)
    PUNTO_COMA      reduce using rule 91 (factor -> varcte .)
    COMA            reduce using rule 91 (factor -> varcte .)
    PARENTESIS_D    reduce using rule 91 (factor -> varcte .)
    CORCHETE_D      reduce using rule 91 (factor -> varcte .)
    UNTIL           reduce using rule 91 (factor -> varcte .)


state 120

    (92) factor -> ID . p
    (96) p -> . CORCHETE_I expresion CORCHETE_D
    (97) p -> . CORCHETE_I expresion COMA expresion CORCHETE_D
    (98) p -> . PARENTESIS_I expresion q PARENTESIS_D
    (99) p -> . PUNTO ID
    (100) p -> . PUNTO ID PARENTESIS_I r PARENTESIS_D
    (101) p -> . vacio
    (1) vacio -> .

    CORCHETE_I      shift and go to state 154
    PARENTESIS_I    shift and go to state 155
    PUNTO           shift and go to state 156
    POR             reduce using rule 1 (vacio -> .)
    ENTRE           reduce using rule 1 (vacio -> .)
    MAS             reduce using rule 1 (vacio -> .)
    MENOS           reduce using rule 1 (vacio -> .)
    MAYOR_QUE       reduce using rule 1 (vacio -> .)
    MENOR_QUE       reduce using rule 1 (vacio -> .)
    NO_IGUAL        reduce using rule 1 (vacio -> .)
    PUNTO_COMA      reduce using rule 1 (vacio -> .)
    COMA            reduce using rule 1 (vacio -> .)
    PARENTESIS_D    reduce using rule 1 (vacio -> .)
    CORCHETE_D      reduce using rule 1 (vacio -> .)
    UNTIL           reduce using rule 1 (vacio -> .)

    p                              shift and go to state 153
    vacio                          shift and go to state 157

state 121

    (93) factor -> PARENTESIS_I . expresion PARENTESIS_D
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 158
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 122

    (94) factor -> MAS . varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    varcte                         shift and go to state 159

state 123

    (95) factor -> MENOS . varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    varcte                         shift and go to state 160

state 124

    (108) varcte -> CTECHAR .

    POR             reduce using rule 108 (varcte -> CTECHAR .)
    ENTRE           reduce using rule 108 (varcte -> CTECHAR .)
    MAS             reduce using rule 108 (varcte -> CTECHAR .)
    MENOS           reduce using rule 108 (varcte -> CTECHAR .)
    MAYOR_QUE       reduce using rule 108 (varcte -> CTECHAR .)
    MENOR_QUE       reduce using rule 108 (varcte -> CTECHAR .)
    NO_IGUAL        reduce using rule 108 (varcte -> CTECHAR .)
    PUNTO_COMA      reduce using rule 108 (varcte -> CTECHAR .)
    COMA            reduce using rule 108 (varcte -> CTECHAR .)
    PARENTESIS_D    reduce using rule 108 (varcte -> CTECHAR .)
    CORCHETE_D      reduce using rule 108 (varcte -> CTECHAR .)
    UNTIL           reduce using rule 108 (varcte -> CTECHAR .)


state 125

    (109) varcte -> CTEINT .

    POR             reduce using rule 109 (varcte -> CTEINT .)
    ENTRE           reduce using rule 109 (varcte -> CTEINT .)
    MAS             reduce using rule 109 (varcte -> CTEINT .)
    MENOS           reduce using rule 109 (varcte -> CTEINT .)
    MAYOR_QUE       reduce using rule 109 (varcte -> CTEINT .)
    MENOR_QUE       reduce using rule 109 (varcte -> CTEINT .)
    NO_IGUAL        reduce using rule 109 (varcte -> CTEINT .)
    PUNTO_COMA      reduce using rule 109 (varcte -> CTEINT .)
    COMA            reduce using rule 109 (varcte -> CTEINT .)
    PARENTESIS_D    reduce using rule 109 (varcte -> CTEINT .)
    CORCHETE_D      reduce using rule 109 (varcte -> CTEINT .)
    UNTIL           reduce using rule 109 (varcte -> CTEINT .)


state 126

    (110) varcte -> CTEFLOAT .

    POR             reduce using rule 110 (varcte -> CTEFLOAT .)
    ENTRE           reduce using rule 110 (varcte -> CTEFLOAT .)
    MAS             reduce using rule 110 (varcte -> CTEFLOAT .)
    MENOS           reduce using rule 110 (varcte -> CTEFLOAT .)
    MAYOR_QUE       reduce using rule 110 (varcte -> CTEFLOAT .)
    MENOR_QUE       reduce using rule 110 (varcte -> CTEFLOAT .)
    NO_IGUAL        reduce using rule 110 (varcte -> CTEFLOAT .)
    PUNTO_COMA      reduce using rule 110 (varcte -> CTEFLOAT .)
    COMA            reduce using rule 110 (varcte -> CTEFLOAT .)
    PARENTESIS_D    reduce using rule 110 (varcte -> CTEFLOAT .)
    CORCHETE_D      reduce using rule 110 (varcte -> CTEFLOAT .)
    UNTIL           reduce using rule 110 (varcte -> CTEFLOAT .)


state 127

    (66) lectura -> READ variable .

    ID              reduce using rule 66 (lectura -> READ variable .)
    RETURN          reduce using rule 66 (lectura -> READ variable .)
    READ            reduce using rule 66 (lectura -> READ variable .)
    PRINT           reduce using rule 66 (lectura -> READ variable .)
    IF              reduce using rule 66 (lectura -> READ variable .)
    WHILE           reduce using rule 66 (lectura -> READ variable .)
    FOR             reduce using rule 66 (lectura -> READ variable .)
    LLAVE_D         reduce using rule 66 (lectura -> READ variable .)


state 128

    (58) variable -> ID . h
    (59) h -> . CORCHETE_I expresion CORCHETE_D
    (60) h -> . CORCHETE_I expresion COMA expresion CORCHETE_D
    (61) h -> . vacio
    (1) vacio -> .

    CORCHETE_I      shift and go to state 113
    ID              reduce using rule 1 (vacio -> .)
    RETURN          reduce using rule 1 (vacio -> .)
    READ            reduce using rule 1 (vacio -> .)
    PRINT           reduce using rule 1 (vacio -> .)
    IF              reduce using rule 1 (vacio -> .)
    WHILE           reduce using rule 1 (vacio -> .)
    FOR             reduce using rule 1 (vacio -> .)
    LLAVE_D         reduce using rule 1 (vacio -> .)
    IGUAL           reduce using rule 1 (vacio -> .)

    h                              shift and go to state 112
    vacio                          shift and go to state 114

state 129

    (68) escritura -> PRINT PARENTESIS_I . j
    (69) j -> . CTESTRING k
    (70) j -> . expresion k
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    CTESTRING       shift and go to state 162
    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    j                              shift and go to state 161
    expresion                      shift and go to state 163
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
